  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000   3.3434   4.0369   4.8460   5.2074  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000
  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000   3.9366   3.5218   4.0026   5.3328   6.5055   7.0503   7.2157  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000
  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000   4.6779   4.2443   3.8578   5.5392   7.4458   9.0956   9.8811  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000
  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000   5.0431   5.3334   5.2932   4.8309   5.8530   8.1370  10.7224  13.0386  12.8603  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000
  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000   3.7691   4.4413   5.2084   6.0194   6.5175   6.5273   6.9284   8.9150  11.8411  15.2191  17.2129  14.5116  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000
  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000   2.1287   2.8061   3.7905   4.6383   5.4337   6.5527   7.6334   8.3178   8.7757  10.3794  13.1951  16.7427  19.8457  17.8556  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000
  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000   2.8622   3.2582   3.5319   3.5573   3.3117   2.8281   2.9788   3.9575   4.9481   5.7072   6.8664   8.5188   9.9895  11.2466  12.8616  14.9031  17.7489  20.5889  20.3704  17.2310  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000
  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000   2.1461   2.8006   3.3980   3.8430   4.1765   4.1405   3.8432   3.6962   4.3796   5.4062   6.2973   7.0955   9.3580  11.5559  13.5551  15.4370  17.0784  19.0939  21.2604  21.5034  19.2968  15.8744  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000
  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000   1.9789   2.7481   3.5003   4.1198   4.7142   5.1490   5.1751   4.8595   5.2452   6.0240   7.0027   7.9178   9.9037  12.5705  15.3931  18.1239  19.9134  20.9480  22.2263  22.0189  20.4515  16.6591  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000
  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000   2.7373   3.6089   4.3736   5.1037   5.9609   6.3749   6.4299   6.5747   7.1239   8.0291   9.0692  10.7693  13.4433  16.7101  20.2018  23.1937  22.5328  22.6438  22.4800  23.4860  19.8685  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000  10.0000
