1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,0.93041694542573039062,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,0.77824083167949398288,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
