1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,9.6504896467212715e-04,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
