1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1.03895978948110978557,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,0.87448695690544131498,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30,1e30
